indicator,step,x,group,value,width
unit type by neighborhood,7,Beaver Hills,Single family,0.4206,
unit type by neighborhood,7,Amity,Single family,0.512,
unit type by neighborhood,7,Westville,Single family,0.5687,
unit type by neighborhood,7,East Shore,Single family,0.7893,
homeownership by region,8,New Haven,All,0.2817,
homeownership by region,8,Hamden + West Haven,All,0.6099,
homeownership by region,8,Other suburbs,All,0.7894,
homeownership by region by race,9,New Haven,White,0.3658,
homeownership by region by race,9,New Haven,Black,0.2685,
homeownership by region by race,9,New Haven,Latino,0.1845,
homeownership by region by race,9,Hamden + West Haven,White,0.7134,
homeownership by region by race,9,Hamden + West Haven,Black,0.4529,
homeownership by region by race,9,Hamden + West Haven,Latino,0.4222,
homeownership by region by race,9,Other suburbs,White,0.8039,
homeownership by region by race,9,Other suburbs,Black,0.7004,
homeownership by region by race,9,Other suburbs,Latino,0.5767,
homeowners by race and grade,10,A,White,0.8805,1643
homeowners by race and grade,10,A,Black,0.0589,110
homeowners by race and grade,10,A,Latino,0.0247,46
homeowners by race and grade,10,A,Other,0.0359,67
homeowners by race and grade,10,B,White,0.8001,5116
homeowners by race and grade,10,B,Black,0.1115,713
homeowners by race and grade,10,B,Latino,0.0594,380
homeowners by race and grade,10,B,Other,0.0289,185
homeowners by race and grade,10,C,White,0.6386,10115
homeowners by race and grade,10,C,Black,0.2232,3535
homeowners by race and grade,10,C,Latino,0.1083,1716
homeowners by race and grade,10,C,Other,0.0299,473
homeowners by race and grade,10,D,White,0.4338,1783
homeowners by race and grade,10,D,Black,0.3652,1501
homeowners by race and grade,10,D,Latino,0.1715,705
homeowners by race and grade,10,D,Other,0.0294,121
share in isolation 2016,11,2016,White,0.7197,
share in isolation 2016,11,2016,Black,0.0686,
share in isolation over time,12,1980,White,0.8793,
share in isolation over time,12,1980,Black,0.2707,
share in isolation over time,12,1990,White,0.8601,
share in isolation over time,12,1990,Black,0.2125,
share in isolation over time,12,2000,White,0.8077,
share in isolation over time,12,2000,Black,0.0866,
share in isolation over time,12,2016,White,0.7197,
share in isolation over time,12,2016,Black,0.0686,
